prev_owner,new_owner,nft_address,col_address,price
309BE6D754457370A46B8AADB3F8EDDA0A9F8521C014947C2AA62CA1B5B1A96D,75B1DA5209900C8E4669E8EAAAE45374A9111DFA68A06D36522ED46CDDA2DE7C,E79F124DE1B2454777F55313B37925D809DEDF3969EFC3187EC90CDE101780F6,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4955121460
71E79A42BFB7E55EFC18A8ACAA57D7AADA7E4A2E4D47DF831AA88FF92536C2E7,003A5814DB9DCF0EB7C792242351870AD0A646749A2AEE7A3C38408E46151892,70A8B07C8C948294614BBE2E522463E9C7E37BA0520EF9145E39E71D0913CCD8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7972698684
8C6CF968062A214A81FA954987BA05F279078505E105944524AF70FF6D34B16F,89D7C5DBA5E8535DED913FB55CFE2969AB747AB5E3E45498841A240F41730352,ADD340F53A68A98470830E98EE9500745C70D044E46BBFF7B8181A7533D485B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5954042940
D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,A02C2F03034DD66750F1B91B1841FFFAE755E8F7673FA0D12F3117D262C7B62A,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,29746703507
EF62F115673684E8F863BED05868E5C46998F6E45F22E922119F07C663D9B9DA,E5C43F49F74824DCE7371F9E5A91895ACC82619E8709573CE08D5CFE7DC942B2,3B9A6DFA1FD84C027D075A04BC19C4CEE1A738FDEECAD8D2397B45CE8ED4E056,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9978102547
E5C43F49F74824DCE7371F9E5A91895ACC82619E8709573CE08D5CFE7DC942B2,EF62F115673684E8F863BED05868E5C46998F6E45F22E922119F07C663D9B9DA,3B9A6DFA1FD84C027D075A04BC19C4CEE1A738FDEECAD8D2397B45CE8ED4E056,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9989523793
06A85606006B23CCF2F3CFA5B6B990F9A333D4EB95867889E3A755CEF2A6C7B4,6686CDD4C908CB96F64F087F9D4ECFAC978416C9369D5D8427874A22B68A84E4,BACABDFDCBB3928E5AD7D59BE156FE2162D2EB3388A1644FD49B523F6524AB81,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,1799960171261
4ECA2D707BC499CF2CA0245E2F4EF68676BE383F7A43DABAAB8298B49A4B7DB7,95A3154EBD334EE00352F2A449C916F22F7C753A15EA6ABA27385C07B581C6EB,B7E3FADD0CCEB196FD50796AA2D7BB1C46DBB8D3F1CFCBF5E84C40C0BE59AF4C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6985094036
95A3154EBD334EE00352F2A449C916F22F7C753A15EA6ABA27385C07B581C6EB,4ECA2D707BC499CF2CA0245E2F4EF68676BE383F7A43DABAAB8298B49A4B7DB7,B7E3FADD0CCEB196FD50796AA2D7BB1C46DBB8D3F1CFCBF5E84C40C0BE59AF4C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5946340636
849827C51A437DD8E892206CCCE61392F988B19E8060343C43FD8E9D091C10FB,401CF1EFC281FAF2F86BEC694EA85D5464864FB8EC3AC310FD65BFAE2397E89A,78C8F997FDCE4326A00D8751649A885712F70B309295E7ADC65FE9BAAA0B5CB8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,10959487443
003A5814DB9DCF0EB7C792242351870AD0A646749A2AEE7A3C38408E46151892,71E79A42BFB7E55EFC18A8ACAA57D7AADA7E4A2E4D47DF831AA88FF92536C2E7,70A8B07C8C948294614BBE2E522463E9C7E37BA0520EF9145E39E71D0913CCD8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6985652010
9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14893808306
9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14893808306
D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9857965532
D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9857965532
D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,BE389154FEF59C0EAF15966DB3D2A76D2D977E558B12D24FBC7711F62D1977CB,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14904336909
401CF1EFC281FAF2F86BEC694EA85D5464864FB8EC3AC310FD65BFAE2397E89A,849827C51A437DD8E892206CCCE61392F988B19E8060343C43FD8E9D091C10FB,78C8F997FDCE4326A00D8751649A885712F70B309295E7ADC65FE9BAAA0B5CB8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6905187018
34FCCDFD8F3813C4E03E27BAA9CE5A470E08A6BA91B9F1530DDF3C48AC0B628B,21EAAB98FCECA139FFD2F571451077EE737EB060C5907DF3F098D57F1EB363B3,5CCD8614275EC107CE8374E1954A8302BFF25DB92F25A72C605D5CAFE5C42313,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7980946174
89D7C5DBA5E8535DED913FB55CFE2969AB747AB5E3E45498841A240F41730352,8C6CF968062A214A81FA954987BA05F279078505E105944524AF70FF6D34B16F,ADD340F53A68A98470830E98EE9500745C70D044E46BBFF7B8181A7533D485B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,30928466852
6929DF134FB0249E67998AAE9181AB1E8FF51FD5667BE0630166A09C82DB31D9,FEC65C30B71C12DEE48DCEA9C4E94CC8C0B5A544AF7C74A34613C149ABBAF57B,A578906AB53CEF23D783DFD1A23E6F0A3AD1A2D1C3AAE8EBB4A9AE6C0E035D7D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9981889785
401CF1EFC281FAF2F86BEC694EA85D5464864FB8EC3AC310FD65BFAE2397E89A,849827C51A437DD8E892206CCCE61392F988B19E8060343C43FD8E9D091C10FB,7EA9247601F3C0CEF9AE9F5DD17F5D2811BF665B42E754D4C667FDB55444729F,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7904549220
9A0FFAC0B7FB8120B5DF48270A8087339842CF471D6ED626F19A3111DA51D852,09FE8BAD3E14735750DD176C67A1E81A4B61AA766AB293C0C872389D9E8D31B1,84E865C2EE0FC1288340756DFD4E1682832CAD452D558648487FB592BD053C44,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,12975791603
309BE6D754457370A46B8AADB3F8EDDA0A9F8521C014947C2AA62CA1B5B1A96D,89D7C5DBA5E8535DED913FB55CFE2969AB747AB5E3E45498841A240F41730352,2216A50E1CC384807EB469B98C520094CE16C2F08F48DF9761899394543BEB58,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9943050118
09FE8BAD3E14735750DD176C67A1E81A4B61AA766AB293C0C872389D9E8D31B1,9A0FFAC0B7FB8120B5DF48270A8087339842CF471D6ED626F19A3111DA51D852,84E865C2EE0FC1288340756DFD4E1682832CAD452D558648487FB592BD053C44,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,13822917024
CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,BE389154FEF59C0EAF15966DB3D2A76D2D977E558B12D24FBC7711F62D1977CB,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9889402549
47CBE27BF22811550428C2090AAD205F789AC00FFDBA77C537A15DEED02329B5,71E79A42BFB7E55EFC18A8ACAA57D7AADA7E4A2E4D47DF831AA88FF92536C2E7,971F7F8C09042B5E670AD2512C0946975CFCF1EF1227ABE013C9166C66428786,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6978011463
54AFDACBFF29F9817A790E6EED30CA491C57E1FB60C52A2961A11A76FF916ECC,25665FC10BB2B0B82E6F6FBA91E257E1455151F69C2A10744D17265FEF6937D6,CFC0557ECE12AD892754CCBE3E5CFEE01CD57CAAA06FAD572A5E1001A7794FD8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6985110626
25665FC10BB2B0B82E6F6FBA91E257E1455151F69C2A10744D17265FEF6937D6,54AFDACBFF29F9817A790E6EED30CA491C57E1FB60C52A2961A11A76FF916ECC,CFC0557ECE12AD892754CCBE3E5CFEE01CD57CAAA06FAD572A5E1001A7794FD8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4949913651
71E79A42BFB7E55EFC18A8ACAA57D7AADA7E4A2E4D47DF831AA88FF92536C2E7,47CBE27BF22811550428C2090AAD205F789AC00FFDBA77C537A15DEED02329B5,971F7F8C09042B5E670AD2512C0946975CFCF1EF1227ABE013C9166C66428786,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7978054700
849827C51A437DD8E892206CCCE61392F988B19E8060343C43FD8E9D091C10FB,401CF1EFC281FAF2F86BEC694EA85D5464864FB8EC3AC310FD65BFAE2397E89A,7EA9247601F3C0CEF9AE9F5DD17F5D2811BF665B42E754D4C667FDB55444729F,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,8905190551
71E79A42BFB7E55EFC18A8ACAA57D7AADA7E4A2E4D47DF831AA88FF92536C2E7,25665FC10BB2B0B82E6F6FBA91E257E1455151F69C2A10744D17265FEF6937D6,2C50FF543999B096FBF870D9C8CD6E784AFF9EAF92DB64E252A7CF308534E65D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7977856746
09FE8BAD3E14735750DD176C67A1E81A4B61AA766AB293C0C872389D9E8D31B1,723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,EAC63463A27B3A25BFC2C5CC548CE81550D433A4E15435E909012FEABB351512,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7985110719
723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,09FE8BAD3E14735750DD176C67A1E81A4B61AA766AB293C0C872389D9E8D31B1,EAC63463A27B3A25BFC2C5CC548CE81550D433A4E15435E909012FEABB351512,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6946084340
75B1DA5209900C8E4669E8EAAAE45374A9111DFA68A06D36522ED46CDDA2DE7C,309BE6D754457370A46B8AADB3F8EDDA0A9F8521C014947C2AA62CA1B5B1A96D,E79F124DE1B2454777F55313B37925D809DEDF3969EFC3187EC90CDE101780F6,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6991177771
25665FC10BB2B0B82E6F6FBA91E257E1455151F69C2A10744D17265FEF6937D6,71E79A42BFB7E55EFC18A8ACAA57D7AADA7E4A2E4D47DF831AA88FF92536C2E7,2C50FF543999B096FBF870D9C8CD6E784AFF9EAF92DB64E252A7CF308534E65D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6948481555
89D7C5DBA5E8535DED913FB55CFE2969AB747AB5E3E45498841A240F41730352,309BE6D754457370A46B8AADB3F8EDDA0A9F8521C014947C2AA62CA1B5B1A96D,2216A50E1CC384807EB469B98C520094CE16C2F08F48DF9761899394543BEB58,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,22977321219
CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6899612128
CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6899612128
31117062B9EA946CB083EC09388AEEF8A449DA6E55248DA7193EB16CD374D9A5,723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,2D0F8ADE2D10D33D7F1AAF70A98949DD2B1E5E7D34FA2F60BCC13A7CFAA5B560,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14913742997
2A3E695C08220DB59517D28D7BBDF91866CE1B7D508D69F5B7BE516307DF7462,723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,D10B80F341E8BF3674391559F50847CABC61DF0347DDCC871936857904C5ACC1,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,29872601645
AC4481E278C98FBB542042A73172315130715C847C8282E07FBC077D4315BFB4,6A3A9B8EE2F5EC02DDEF0A7FAAA356CB5BE81F46F9D1873A12BCA8A37BB9E685,F0A5609DFEC934540D3C8F3C6F1CF65039892A23DB9915FE8234381A24C166B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,49985041961
CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,A02C2F03034DD66750F1B91B1841FFFAE755E8F7673FA0D12F3117D262C7B62A,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11880724126
0350C7256953908022637201DEC3346BB01E9B9763D4D188B81DD54E836BC836,2EF7B9FA0EC426718B3D47106F44E3FCAC30BF1545FD6AE6C3FA00427F5A4F7E,495C100D81C9C66EB6126015DE4AF8698B7B40E363954E292167D2099ADC84A9,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,39977771286
6A3A9B8EE2F5EC02DDEF0A7FAAA356CB5BE81F46F9D1873A12BCA8A37BB9E685,AC4481E278C98FBB542042A73172315130715C847C8282E07FBC077D4315BFB4,F0A5609DFEC934540D3C8F3C6F1CF65039892A23DB9915FE8234381A24C166B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,24808637690
69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,13959479663
69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,13959479663
723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,31117062B9EA946CB083EC09388AEEF8A449DA6E55248DA7193EB16CD374D9A5,2D0F8ADE2D10D33D7F1AAF70A98949DD2B1E5E7D34FA2F60BCC13A7CFAA5B560,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,32809067760
723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,2A3E695C08220DB59517D28D7BBDF91866CE1B7D508D69F5B7BE516307DF7462,D10B80F341E8BF3674391559F50847CABC61DF0347DDCC871936857904C5ACC1,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,34676531651
9B23F04F224ADF9E0FAB47B8DA846635BC2C604E02963AE79D9E1B52D928A7BE,822CFE7D2784D4C245E5C7D258AE26CACE5C1DAFDFA5CA7B38F4BCC2D6BD34B2,2553E63D40AA08FA7BBC22F459DD7E4A6214C41C93A23B54B7971ED848FE716E,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,12932067153
4ECA2D707BC499CF2CA0245E2F4EF68676BE383F7A43DABAAB8298B49A4B7DB7,723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,AC74981D6A7F81545E18A633A61C78073EA2E0E024031334D79DBE2D73E681FC,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6985110359
723EBBB4AF129886EB78EB041FA5404EEC4C695B6B7497E5B5ED612FE0C4F168,4ECA2D707BC499CF2CA0245E2F4EF68676BE383F7A43DABAAB8298B49A4B7DB7,AC74981D6A7F81545E18A633A61C78073EA2E0E024031334D79DBE2D73E681FC,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5960475205
FE574D6F8063BA1C34CA625A8E1085AF42742A809FE510B674CE8C9430AD286F,6A3A9B8EE2F5EC02DDEF0A7FAAA356CB5BE81F46F9D1873A12BCA8A37BB9E685,F0A5609DFEC934540D3C8F3C6F1CF65039892A23DB9915FE8234381A24C166B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,38849735231
F12E6B7FF4C7C51570CB5185149D8CE8669C00C7B2CD7F48F319E04F9C4C999C,AA8CC59C4B0D425EABB79508A74DC1F5CD2979AB7E2A859255EF8354F5EC4276,9CCD868228F2ED41FFAED2A8564DC17909BCC7F5C5CE4CA93D73826F73F09C63,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,394844705352
9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14945769644
