prev_owner,new_owner,nft_address,col_address,price
9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14945769644
822CFE7D2784D4C245E5C7D258AE26CACE5C1DAFDFA5CA7B38F4BCC2D6BD34B2,9B23F04F224ADF9E0FAB47B8DA846635BC2C604E02963AE79D9E1B52D928A7BE,2553E63D40AA08FA7BBC22F459DD7E4A6214C41C93A23B54B7971ED848FE716E,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11918922829
C781854E82A4E0A24F1E169FCF030B242A8C617560146451062A7CFC3385712D,A31D0E729437240BC4193DD7792E8BBCD055235018197F51B80E541096CAE2D0,9B9A97D6F58B432CE66E9B7E1C83E2E721AFE76F444A5AF0AF46A3873BEFBD98,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7985051889
6A3A9B8EE2F5EC02DDEF0A7FAAA356CB5BE81F46F9D1873A12BCA8A37BB9E685,FE574D6F8063BA1C34CA625A8E1085AF42742A809FE510B674CE8C9430AD286F,F0A5609DFEC934540D3C8F3C6F1CF65039892A23DB9915FE8234381A24C166B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,30781208678
6A3A9B8EE2F5EC02DDEF0A7FAAA356CB5BE81F46F9D1873A12BCA8A37BB9E685,FE574D6F8063BA1C34CA625A8E1085AF42742A809FE510B674CE8C9430AD286F,F0A5609DFEC934540D3C8F3C6F1CF65039892A23DB9915FE8234381A24C166B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,30781208678
1384A97EAA9A7376BA200CF9246FB7BE367521F6AAD58E4F527DD695C13862EB,A31D0E729437240BC4193DD7792E8BBCD055235018197F51B80E541096CAE2D0,5666F88862E324BBFB15FA9C742B7638EE8A6760936CF803216F05F8ECD765D5,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6985110176
A31D0E729437240BC4193DD7792E8BBCD055235018197F51B80E541096CAE2D0,C781854E82A4E0A24F1E169FCF030B242A8C617560146451062A7CFC3385712D,9B9A97D6F58B432CE66E9B7E1C83E2E721AFE76F444A5AF0AF46A3873BEFBD98,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4931127892
A31D0E729437240BC4193DD7792E8BBCD055235018197F51B80E541096CAE2D0,1384A97EAA9A7376BA200CF9246FB7BE367521F6AAD58E4F527DD695C13862EB,5666F88862E324BBFB15FA9C742B7638EE8A6760936CF803216F05F8ECD765D5,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5918400133
69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9925019771
69C00189F50AE2E7219273F2A327DFF5E5B6CD1AA6F228FE39D2D230FB06BEB0,9E6CF901E5EEFAC0B83D4B895597661B3ECDC189D62F5C05161940851400EB18,84FD9EF7ACC8BF0038A5FC0B376C3ABE966402E5342259F99065F4FC6F33B93C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9925019771
FE574D6F8063BA1C34CA625A8E1085AF42742A809FE510B674CE8C9430AD286F,6A3A9B8EE2F5EC02DDEF0A7FAAA356CB5BE81F46F9D1873A12BCA8A37BB9E685,F0A5609DFEC934540D3C8F3C6F1CF65039892A23DB9915FE8234381A24C166B2,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,44699283471
849827C51A437DD8E892206CCCE61392F988B19E8060343C43FD8E9D091C10FB,401CF1EFC281FAF2F86BEC694EA85D5464864FB8EC3AC310FD65BFAE2397E89A,8CE38B84A38F9A460BC0053DF7F01B83269F4C77038EE3693777E73EE41BEA11,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14885808087
7542A517D6A2BE105F8CB97E8FD07726534A3E70F466C9128D415ACB836108F1,1E1F9C9112758368C073FA42442B7DB398579D1B9C781A3C6CAA2CCA0182F719,2A5EDC6F8B55696C6E19FD7E5E02BF875EBDD9031B6D4AEE3274DA2C17E3380E,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,16863462888
AA8CC59C4B0D425EABB79508A74DC1F5CD2979AB7E2A859255EF8354F5EC4276,F12E6B7FF4C7C51570CB5185149D8CE8669C00C7B2CD7F48F319E04F9C4C999C,9CCD868228F2ED41FFAED2A8564DC17909BCC7F5C5CE4CA93D73826F73F09C63,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,116851090227
FEC65C30B71C12DEE48DCEA9C4E94CC8C0B5A544AF7C74A34613C149ABBAF57B,6929DF134FB0249E67998AAE9181AB1E8FF51FD5667BE0630166A09C82DB31D9,A578906AB53CEF23D783DFD1A23E6F0A3AD1A2D1C3AAE8EBB4A9AE6C0E035D7D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,87979284592
1E1F9C9112758368C073FA42442B7DB398579D1B9C781A3C6CAA2CCA0182F719,7542A517D6A2BE105F8CB97E8FD07726534A3E70F466C9128D415ACB836108F1,2A5EDC6F8B55696C6E19FD7E5E02BF875EBDD9031B6D4AEE3274DA2C17E3380E,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5959957584
401CF1EFC281FAF2F86BEC694EA85D5464864FB8EC3AC310FD65BFAE2397E89A,849827C51A437DD8E892206CCCE61392F988B19E8060343C43FD8E9D091C10FB,8CE38B84A38F9A460BC0053DF7F01B83269F4C77038EE3693777E73EE41BEA11,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,12898617458
6E4EDB08D34B3BDB852384BEB343247E5BF56409CF3E432E5D18357BCE188272,8A144FD669B3224958DAFD2C70DA8A1D99A9A1A4E3376DBC4D4F34F19E40B0F3,4BC916EF5534288CAD7AC40A01364FF34F22F59E510DBD67E3C7D2BF164F4E7B,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,44978052275
8A144FD669B3224958DAFD2C70DA8A1D99A9A1A4E3376DBC4D4F34F19E40B0F3,6E4EDB08D34B3BDB852384BEB343247E5BF56409CF3E432E5D18357BCE188272,4BC916EF5534288CAD7AC40A01364FF34F22F59E510DBD67E3C7D2BF164F4E7B,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6980430534
21EAAB98FCECA139FFD2F571451077EE737EB060C5907DF3F098D57F1EB363B3,34FCCDFD8F3813C4E03E27BAA9CE5A470E08A6BA91B9F1530DDF3C48AC0B628B,5CCD8614275EC107CE8374E1954A8302BFF25DB92F25A72C605D5CAFE5C42313,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7953190875
D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6899617843
D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6899617843
D779BFE39B0FA40C7FE888598A60CD953BDA14B4341149CDF70722D2C9F86711,BBBB9616B14055FBD0A7829F370737E5FC516FC4F5B3B857E2ECE9E347FC7482,7BF66699368E5B55949C6ED4E3FDE3596C81F55D2CBF650BED50015F13178D76,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,123966206968
2EF7B9FA0EC426718B3D47106F44E3FCAC30BF1545FD6AE6C3FA00427F5A4F7E,0350C7256953908022637201DEC3346BB01E9B9763D4D188B81DD54E836BC836,495C100D81C9C66EB6126015DE4AF8698B7B40E363954E292167D2099ADC84A9,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,34979057226
87C891ECD82F67174CA4A5D561777AF1368A28226CE9C76FE8C8E562C88945E7,95A3154EBD334EE00352F2A449C916F22F7C753A15EA6ABA27385C07B581C6EB,30F99C600AA817EE985E81F8BDBB44861E5F915C1D1E6F69A1345E277F924127,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5911339337
ADB539C13F3C31705AAB3A2E254466032DD2F418DFFAFFC3ABBF3FB22876A6EE,F0A85788625C68E9B5284194201759D7D84EC23B380EE9E1FE168EFB7086B159,E33680A545E5E99D13B040B2BF62539438309A3E51AFF4127A977EECA213C604,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7932082985
CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6905208862
CE1EB8C9B821451F99B95DABC24C6D5E818DC3D381DF9663CC39472348713DAD,D66AD2E66D82F6396F478C6FA021B532568079AD93F5117054F5BCD323F7EA2B,08192D40C9DA4AD31DB07BBA24FF040FFE1786CAEBD08E7399E1E30345514E87,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6905208862
95A3154EBD334EE00352F2A449C916F22F7C753A15EA6ABA27385C07B581C6EB,87C891ECD82F67174CA4A5D561777AF1368A28226CE9C76FE8C8E562C88945E7,30F99C600AA817EE985E81F8BDBB44861E5F915C1D1E6F69A1345E277F924127,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,72932728224
F0A85788625C68E9B5284194201759D7D84EC23B380EE9E1FE168EFB7086B159,ADB539C13F3C31705AAB3A2E254466032DD2F418DFFAFFC3ABBF3FB22876A6EE,E33680A545E5E99D13B040B2BF62539438309A3E51AFF4127A977EECA213C604,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7998000000
7736C6BA259B63C90AA115A1B847D8B25F8B21B72764109779B252DBF81D09B8,25DBBA014751831B43497488AB365B3218FFF5A1A9DA1CD8A3F24547ED13B234,24F32498DE42315764ACE7E2F4952C8EA29A140236FA91BB096FB3AAE7BAC084,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11973254100
A53016C34968E33028C5514C9BFFC4B9CAED7C19DD83531F6EAB514EBBB410E0,7BCDD6B10184DBFA3A4A372129FB20432C5075682BC094A59A0587B1666EAE04,F419E759ACA62C3CAB054AEFB18FB474013D2CC044AA2AFCD0344599C530D65D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,49818232412
7731739E204B5E3C5720002C706FB8246C161772B3AC0FD3CEF42A3BFA9518F1,194E5C983D24764F21948233781B2A3488FA60DE899C19BFA90F8E2E357808C1,3E1E64BFDDB6737E437CF3C6C50B6DEB20E219A4F2FFC6B31AE6FFC954408604,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,29970836174
B2DD64374B697C05BD836264A6C5E8B1FB41D98CC1790D3813F1C91632809582,DB13A70E3761B616EED4BE676E348F0276ABC8E920F0B6E687817BB1ADD7F8BE,F14F9BF1DD851D4EA43DFDFA3B1AA121F55850165B3D67DCD48CD19386E207CF,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6967722645
D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,745E3669F24CC7B3363EB614B15DE0D0A41E83405986A27D58601959DD8F401D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,499969454982
D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,5760864C0E084C027A03E5D50DBDDBFC49728779954072A4DC3789B9634EC319,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,249998000000
D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,77CEEB58CA6B31836D2ECD94814D898AD096B7A805AD023230E7624293F5FC9E,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,1049970801131
7BCDD6B10184DBFA3A4A372129FB20432C5075682BC094A59A0587B1666EAE04,A53016C34968E33028C5514C9BFFC4B9CAED7C19DD83531F6EAB514EBBB410E0,F419E759ACA62C3CAB054AEFB18FB474013D2CC044AA2AFCD0344599C530D65D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,102977526451
09BCF464A1E77CA2DCF2C2C0633B4266164FCB2D192E34139DA8A75D54602881,3FE44E143EC964B034E926EEF7E122AD855A742D6F9063F280B4682C419F1E4B,F7EFDFF4036D7E07BA1B86815594B3317CBDD70F4E84985DEE5A6DB2E817EBCC,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5944516123
DB13A70E3761B616EED4BE676E348F0276ABC8E920F0B6E687817BB1ADD7F8BE,B2DD64374B697C05BD836264A6C5E8B1FB41D98CC1790D3813F1C91632809582,F14F9BF1DD851D4EA43DFDFA3B1AA121F55850165B3D67DCD48CD19386E207CF,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7985143919
9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
CFDDBC8D2140D0E6FEC04FADB8EDBBE52B6D7354218C4F2ECB445F93BBB279F3,13F83ACBD35BF1EFFFA0A1CADC2E11963642DA2F2D5EFBB1DA0ACCE1921FA99A,FD6C8D5C762B2AA44CCEB16DB501E27C9A9CE536821A547CC0C34A519B46F9D5,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,29959468844
EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
EEEACFEBF7FC268169B942066E21E2DEA767E24A0E228F119C2744B0F20E3FF6,9CA8EB18F9AEAC28CE792A8659311DBC3A645F0003E92E03A2E426FEC2D934A5,18669D48B700EF2B735D68DB257C542EC8319177F2C8B3C63F1A5950026A3862,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9998000000
25DBBA014751831B43497488AB365B3218FFF5A1A9DA1CD8A3F24547ED13B234,7736C6BA259B63C90AA115A1B847D8B25F8B21B72764109779B252DBF81D09B8,24F32498DE42315764ACE7E2F4952C8EA29A140236FA91BB096FB3AAE7BAC084,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4979267167
13F83ACBD35BF1EFFFA0A1CADC2E11963642DA2F2D5EFBB1DA0ACCE1921FA99A,CFDDBC8D2140D0E6FEC04FADB8EDBBE52B6D7354218C4F2ECB445F93BBB279F3,FD6C8D5C762B2AA44CCEB16DB501E27C9A9CE536821A547CC0C34A519B46F9D5,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,49733039368
