prev_owner,new_owner,nft_address,col_address,price
D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,8E6FAF91FA39A3FA8C345855CDD22C1EBB1778F48892B969007965CDD8F55827,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,2599971663639
444C5F61F0781DF17182536D2E223EAA27F3D5368465F4831C5D7CFAE673C096,E6561640DB3F9A92D2DBC6FD7CAAA7B028855411F6C5D5C25D83BFE378246B62,35FAB9132BCAD95FE2C08FEEC346270F21D9F1B9AB8281AEB532079E2DCAA466,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,8870202570
2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,77CEEB58CA6B31836D2ECD94814D898AD096B7A805AD023230E7624293F5FC9E,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,2499968895992
E6561640DB3F9A92D2DBC6FD7CAAA7B028855411F6C5D5C25D83BFE378246B62,444C5F61F0781DF17182536D2E223EAA27F3D5368465F4831C5D7CFAE673C096,35FAB9132BCAD95FE2C08FEEC346270F21D9F1B9AB8281AEB532079E2DCAA466,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7975192582
ECF0089E339C9B3BD17431581FF258B62277C36CDE22B14C300251196FEE119D,A99F55B54F6BABA0588C55A1958A042662AFA44DF0FBF2FC234ED19454906103,514ED89009A44CAEB805E2FF6D436DF07E5F7D0C20F0CBBE43C74E636CE728DA,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4978110945
A99F55B54F6BABA0588C55A1958A042662AFA44DF0FBF2FC234ED19454906103,ECF0089E339C9B3BD17431581FF258B62277C36CDE22B14C300251196FEE119D,514ED89009A44CAEB805E2FF6D436DF07E5F7D0C20F0CBBE43C74E636CE728DA,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,1985681477
2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,8E6FAF91FA39A3FA8C345855CDD22C1EBB1778F48892B969007965CDD8F55827,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,2198969785804
B1F25D485F702C8A6237DDA5B7A5B6EEF5073A1FEA924FEBE2A81DCF507905C6,DB13A70E3761B616EED4BE676E348F0276ABC8E920F0B6E687817BB1ADD7F8BE,ED4E48C7CCC6F5D44420836F3BA37F47FD55E4BE29E298EFA8521A14508F4649,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,3977794648
7254A264CEFB08302B0F40C3F7552A29DA1033BFAF3B26228F63AD6495626274,44AC0368113AD3ABE3EA55BD32596D7EA88AAE4CD09DF8A4C3E60C5E57665283,BDCD54F2163E6A86C5FF6975EAF67520664BF8DC55EF0DA4823A75356F64B0A1,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,1978101618
44AC0368113AD3ABE3EA55BD32596D7EA88AAE4CD09DF8A4C3E60C5E57665283,7254A264CEFB08302B0F40C3F7552A29DA1033BFAF3B26228F63AD6495626274,BDCD54F2163E6A86C5FF6975EAF67520664BF8DC55EF0DA4823A75356F64B0A1,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4978040295
DB13A70E3761B616EED4BE676E348F0276ABC8E920F0B6E687817BB1ADD7F8BE,B1F25D485F702C8A6237DDA5B7A5B6EEF5073A1FEA924FEBE2A81DCF507905C6,ED4E48C7CCC6F5D44420836F3BA37F47FD55E4BE29E298EFA8521A14508F4649,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4984965273
44AC0368113AD3ABE3EA55BD32596D7EA88AAE4CD09DF8A4C3E60C5E57665283,4A8E2003147F0A368EDC11FE9561E009D948E8FFBC8785B430B0A70939E34C1F,48D17FD7821EBE1159CD8431434F7AD733539622420D28A10EEEAED8CEDF9D01,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4978099264
2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,5760864C0E084C027A03E5D50DBDDBFC49728779954072A4DC3789B9634EC319,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,499970248937
2CD4A8AD1DB8AC0972CD851A5C9F9253ECA9E6853BBF4F43EA894D737AA3F77C,D5CBA97A65699616CD4C47E7E85901317182422E532CD2FB0C0FCD97234C0E14,745E3669F24CC7B3363EB614B15DE0D0A41E83405986A27D58601959DD8F401D,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,499969727750
4A8E2003147F0A368EDC11FE9561E009D948E8FFBC8785B430B0A70939E34C1F,44AC0368113AD3ABE3EA55BD32596D7EA88AAE4CD09DF8A4C3E60C5E57665283,48D17FD7821EBE1159CD8431434F7AD733539622420D28A10EEEAED8CEDF9D01,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11998000000
BBBB9616B14055FBD0A7829F370737E5FC516FC4F5B3B857E2ECE9E347FC7482,D779BFE39B0FA40C7FE888598A60CD953BDA14B4341149CDF70722D2C9F86711,7BF66699368E5B55949C6ED4E3FDE3596C81F55D2CBF650BED50015F13178D76,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,369890883260
D6DC951A586BF92AB2EF18D1E295907AE559B101584FD25531195400931D6B89,DB13A70E3761B616EED4BE676E348F0276ABC8E920F0B6E687817BB1ADD7F8BE,A5FD5A06F91FBF6FFA47DE81463B5645568476EA04AACA0AE1BE134C98814684,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5925057177
194E5C983D24764F21948233781B2A3488FA60DE899C19BFA90F8E2E357808C1,7731739E204B5E3C5720002C706FB8246C161772B3AC0FD3CEF42A3BFA9518F1,3E1E64BFDDB6737E437CF3C6C50B6DEB20E219A4F2FFC6B31AE6FFC954408604,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5911331013
09FC4D1AAA4635D2B3F900D5762424E2047E2E16B4E4641A832B6D8031A238EF,8111C4E665A19EC367F0CB625CEA5CEF981D1735F55208DF5742AAB13C2897F5,9AEFE5968EFD6ABFDB8DD39CA6E93E1C5AF6B10C362287E011C7A4E7A0D8C4BC,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,10985109910
8111C4E665A19EC367F0CB625CEA5CEF981D1735F55208DF5742AAB13C2897F5,09FC4D1AAA4635D2B3F900D5762424E2047E2E16B4E4641A832B6D8031A238EF,9AEFE5968EFD6ABFDB8DD39CA6E93E1C5AF6B10C362287E011C7A4E7A0D8C4BC,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9973712158
DB13A70E3761B616EED4BE676E348F0276ABC8E920F0B6E687817BB1ADD7F8BE,D6DC951A586BF92AB2EF18D1E295907AE559B101584FD25531195400931D6B89,A5FD5A06F91FBF6FFA47DE81463B5645568476EA04AACA0AE1BE134C98814684,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4985000255
3E5CE0C24463A7260FA428A86BC7406A2F723FE4E42216DE078FE2774E5EF695,F6A004EFB5E135CA65EEDD05662094C09380C06280E5DDC7772BC0632F99559C,28ED1D23FDC3292DDC948F872E77A589E4CC34F5B9FFE4599B75DB58C0B9C56C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,8904634871
59D7342037ED03CD99C5985321FAE54A2729A2A4138FCA77DFF623C6459CC0ED,CB01D5AB65706A49691F821A29E3B6E1E5A82B3065449CEA49FA670A1F71F2EB,5A5135DBC593A6B10497BD5350F4B9504B818450DF5149F71EFCC916AEAB9529,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,49973008496
030FFA02B4906A505D850CB312F01DC3510AFB2E22229AB79B7AB0B9C576332A,3C82B2CCCDD754E547ADFA560E1DDE23999C9C48FC11137A3A40B8FE95D9E143,E96BD866951B55562B0A97E088C7AFD5C2DEB81077E3AFAF564D9F4E96D6DEAF,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,14999978765254
6686CDD4C908CB96F64F087F9D4ECFAC978416C9369D5D8427874A22B68A84E4,06A85606006B23CCF2F3CFA5B6B990F9A333D4EB95867889E3A755CEF2A6C7B4,BACABDFDCBB3928E5AD7D59BE156FE2162D2EB3388A1644FD49B523F6524AB81,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,5554958495875
41C9618C2889D95D5D5FB570404E13128087A6B1D1BF1851B54EA3550970C086,D9E634C4AD958B0D5C41B86E97E9F76636DAE9B9E79776481A527503474B193C,899F00A43C326E6E6E60DFC0778848FC3A05E27D3D9D2D33EF116B5E6532F501,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4978102548
D9E634C4AD958B0D5C41B86E97E9F76636DAE9B9E79776481A527503474B193C,41C9618C2889D95D5D5FB570404E13128087A6B1D1BF1851B54EA3550970C086,899F00A43C326E6E6E60DFC0778848FC3A05E27D3D9D2D33EF116B5E6532F501,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,4989527364
F6A004EFB5E135CA65EEDD05662094C09380C06280E5DDC7772BC0632F99559C,3E5CE0C24463A7260FA428A86BC7406A2F723FE4E42216DE078FE2774E5EF695,28ED1D23FDC3292DDC948F872E77A589E4CC34F5B9FFE4599B75DB58C0B9C56C,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11905200756
5E01E24707FB38924E09AEFF7D6A35AF139E216892F8E4CA1F1AAB4B97A22FF4,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,D7FB49B734CA994762B125907B9B1524C6743F0726D1373B2EEC067B141CFF50,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,49890890887
3FE44E143EC964B034E926EEF7E122AD855A742D6F9063F280B4682C419F1E4B,09BCF464A1E77CA2DCF2C2C0633B4266164FCB2D192E34139DA8A75D54602881,F7EFDFF4036D7E07BA1B86815594B3317CBDD70F4E84985DEE5A6DB2E817EBCC,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,7998000000
236B1E779A53F8F37FA02D488A13FA3FAE27CEAB182B226BFAA22725C205ACE8,CB01D5AB65706A49691F821A29E3B6E1E5A82B3065449CEA49FA670A1F71F2EB,7BB3850439F54E9B2EBFF348A6D064EFF2EFDCC735033BF94238A81EBDDAB225,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,6978070647
CB01D5AB65706A49691F821A29E3B6E1E5A82B3065449CEA49FA670A1F71F2EB,59D7342037ED03CD99C5985321FAE54A2729A2A4138FCA77DFF623C6459CC0ED,5A5135DBC593A6B10497BD5350F4B9504B818450DF5149F71EFCC916AEAB9529,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9977410348
CB01D5AB65706A49691F821A29E3B6E1E5A82B3065449CEA49FA670A1F71F2EB,236B1E779A53F8F37FA02D488A13FA3FAE27CEAB182B226BFAA22725C205ACE8,7BB3850439F54E9B2EBFF348A6D064EFF2EFDCC735033BF94238A81EBDDAB225,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,8985676546
C781854E82A4E0A24F1E169FCF030B242A8C617560146451062A7CFC3385712D,3BF3458540ECB3A1D0D68B01B8C2C6962105FE209E702500501409272651B85B,ECDFDAE8DAC1841DDEDDADFABB1C32868EEB3087765F804D6A4B09304325F768,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,99966198710
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,5E01E24707FB38924E09AEFF7D6A35AF139E216892F8E4CA1F1AAB4B97A22FF4,D7FB49B734CA994762B125907B9B1524C6743F0726D1373B2EEC067B141CFF50,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,159657905777
5E3434A83F18CD713B497173D2DA10C91ECF8CAE2923A04FEA360E659CA643D6,9E5EF8FC0E64F5EB8A90804283718C6EF819D987C22120AB255C727BC91708A4,D941340B175180EC5241B73F356396FC37111361B4C3261D4283CDEFB61E8C01,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,8978102791
9E5EF8FC0E64F5EB8A90804283718C6EF819D987C22120AB255C727BC91708A4,5E3434A83F18CD713B497173D2DA10C91ECF8CAE2923A04FEA360E659CA643D6,D941340B175180EC5241B73F356396FC37111361B4C3261D4283CDEFB61E8C01,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,8980050971
3BF3458540ECB3A1D0D68B01B8C2C6962105FE209E702500501409272651B85B,C781854E82A4E0A24F1E169FCF030B242A8C617560146451062A7CFC3385712D,ECDFDAE8DAC1841DDEDDADFABB1C32868EEB3087765F804D6A4B09304325F768,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,9987555827
F0AEA4A8F340E0F70B19F834D3227D099DDD7DBFBB409788D29EAD0CE5198FB3,76C11F91B6FD4334A1817FDC1B1C8287B91AE908341E0880559FCF28D0C3243C,B5A3A0E352829CF1E939ED4F6BD2208E1AF10642332640C347746E583A444C3B,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,21973167052
B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,51366F8DDD7B5C5724D74882A9FED8F0C08D43816CD69B41FAB54AF2D2E67B4F,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,39985108050
B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,51366F8DDD7B5C5724D74882A9FED8F0C08D43816CD69B41FAB54AF2D2E67B4F,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,39985108050
B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,D9CFEFD0CEC9E09A2C604A48ABB405F8A4C4121E39B047AA93AF27AE193BCB41,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,49989570889
B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,0351253E249D708B067F3E6C6CA69BD3158A5CCB4184BCBA33B0075C9A652887,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,39985109241
B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,9442863E2543E70AB8815F54BB0DCCED0D07858ADCBC46C02808A2C4F9A29707,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,39985109403
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,D9CFEFD0CEC9E09A2C604A48ABB405F8A4C4121E39B047AA93AF27AE193BCB41,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,43740511374
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,9442863E2543E70AB8815F54BB0DCCED0D07858ADCBC46C02808A2C4F9A29707,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,18863905283
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,0351253E249D708B067F3E6C6CA69BD3158A5CCB4184BCBA33B0075C9A652887,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,18863904054
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,51366F8DDD7B5C5724D74882A9FED8F0C08D43816CD69B41FAB54AF2D2E67B4F,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,18863937604
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,B767BCCF2BCC0EAC4ECE139B537BAEDD142B5F9618CA5D9B54D1992AB732D7EC,51366F8DDD7B5C5724D74882A9FED8F0C08D43816CD69B41FAB54AF2D2E67B4F,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,18863937604
5B3568002E100E6616F1D6C31776428FAF74BFAE7F22C67DD3DE9B8ABB02B15E,E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,75E769B117A1131A33F99B59ECEF423E7A60CCC470BCE0FC20142E68733A88B8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,29985109351
E1949D7DF75D9209B483E605DEFFCA558B4DD2DF9F78874E453F0FE23F9032DC,5B3568002E100E6616F1D6C31776428FAF74BFAE7F22C67DD3DE9B8ABB02B15E,75E769B117A1131A33F99B59ECEF423E7A60CCC470BCE0FC20142E68733A88B8,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,18863901180
97146A46ACC2654E27947F14C4A4B14273E954F78BC047790B44208B0043203B,0A85DF4E6E0ACFB1F905801B5CD5CA4F22CC6D204079AEF88E7DAFB9322F3C04,DA687CA47D5D0A5E608DA5E09DEB751C6B46869E8F862FB4A4D0EE3203787006,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,99985087118
0A85DF4E6E0ACFB1F905801B5CD5CA4F22CC6D204079AEF88E7DAFB9322F3C04,97146A46ACC2654E27947F14C4A4B14273E954F78BC047790B44208B0043203B,DA687CA47D5D0A5E608DA5E09DEB751C6B46869E8F862FB4A4D0EE3203787006,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,99959664225
3C82B2CCCDD754E547ADFA560E1DDE23999C9C48FC11137A3A40B8FE95D9E143,030FFA02B4906A505D850CB312F01DC3510AFB2E22229AB79B7AB0B9C576332A,E96BD866951B55562B0A97E088C7AFD5C2DEB81077E3AFAF564D9F4E96D6DEAF,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11599603487764
76C11F91B6FD4334A1817FDC1B1C8287B91AE908341E0880559FCF28D0C3243C,F0AEA4A8F340E0F70B19F834D3227D099DDD7DBFBB409788D29EAD0CE5198FB3,B5A3A0E352829CF1E939ED4F6BD2208E1AF10642332640C347746E583A444C3B,80D78A35F955A14B679FAA887FF4CD5BFC0F43B4A4EEA2A7E6927F3701B273C2,11973712327
